Model,Year,CarCompany,CountryOrigin
ILX,2012,Acura,Japan
Telluride,2013,Kia,South Korea
Sonata,2022,Hyundai,South Korea
XC90,2012,Volvo,Sweden
F8 Tributo,2022,Ferrari,Italy
5 Series,2019,BMW,Germany
Optima,2012,Kia,South Korea
500,2023,Fiat,Italy
Crosstrek,2010,Subaru,Japan
500,2014,Fiat,Italy
Tiguan,2023,Volkswagen,Germany
E-Class,2011,Mercedes-Benz,Germany
3008,2020,Peugeot,France
SF90,2011,Ferrari,Italy
S60,2017,Volvo,Sweden
Sentra,2023,Nissan,Japan
Range Rover,2010,Land Rover,UK
RX,2022,Lexus,Japan
M3,2011,BMW,Germany
Telluride,2014,Kia,South Korea
Roma,2015,Ferrari,Italy
MDX,2014,Acura,Japan
Tiguan,2012,Volkswagen,Germany
Discovery,2021,Land Rover,UK
3 Series,2017,BMW,Germany
Charger,2016,Dodge,USA
NX,2010,Lexus,Japan
5 Series,2013,BMW,Germany
Sonata,2022,Hyundai,South Korea
Silverado,2016,Chevrolet,USA
Elantra,2013,Hyundai,South Korea
Model 3,2015,Tesla,USA
Sorento,2013,Kia,South Korea
TLX,2019,Acura,Japan
RDX,2024,Acura,Japan
Defender,2021,Land Rover,UK
Elantra,2014,Hyundai,South Korea
Durango,2022,Dodge,USA
F-Type,2015,Jaguar,UK
Challenger,2016,Dodge,USA
Elantra,2010,Hyundai,South Korea
Tahoe,2023,Chevrolet,USA
308,2021,Peugeot,France
Equinox,2021,Chevrolet,USA
XF,2021,Jaguar,UK
3 Series,2010,BMW,Germany
SF90,2015,Ferrari,Italy
ES,2021,Lexus,Japan
Charger,2011,Dodge,USA
Sorento,2018,Kia,South Korea
CR-V,2022,Honda,Japan
308,2016,Peugeot,France
Jetta,2011,Volkswagen,Germany
Pilot,2017,Honda,Japan
488 GTB,2012,Ferrari,Italy
Rogue,2013,Nissan,Japan
Altima,2021,Nissan,Japan
GLC,2018,Mercedes-Benz,Germany
Prius,2015,Toyota,Japan
Talisman,2023,Renault,France
Pacifica,2018,Chrysler,USA
Discovery,2024,Land Rover,UK
Crosstrek,2022,Subaru,Japan
RX,2022,Lexus,Japan
488 GTB,2011,Ferrari,Italy
Defender,2015,Land Rover,UK
Range Rover,2012,Land Rover,UK
S60,2013,Volvo,Sweden
Defender,2013,Land Rover,UK
Tiguan,2016,Volkswagen,Germany
Silverado,2023,Chevrolet,USA
Impreza,2016,Subaru,Japan
Roma,2010,Ferrari,Italy
NX,2010,Lexus,Japan
Optima,2014,Kia,South Korea
Optima,2018,Kia,South Korea
ILX,2011,Acura,Japan
500X,2014,Fiat,Italy
ES,2018,Lexus,Japan
Pilot,2016,Honda,Japan
Explorer,2014,Ford,USA
Optima,2015,Kia,South Korea
ES,2017,Lexus,Japan
Camry,2017,Toyota,Japan
CR-V,2015,Honda,Japan
Durango,2023,Dodge,USA
Model 3,2015,Tesla,USA
F-150,2013,Ford,USA
CR-V,2024,Honda,Japan
Corolla,2023,Toyota,Japan
3008,2023,Peugeot,France
F-Type,2022,Jaguar,UK
TLX,2016,Acura,Japan
F-Pace,2023,Jaguar,UK
M3,2013,BMW,Germany
Crosstrek,2023,Subaru,Japan
Durango,2022,Dodge,USA
Optima,2016,Kia,South Korea
Captur,2022,Renault,France
SF90,2023,Ferrari,Italy
X3,2014,BMW,Germany
RAV4,2020,Toyota,Japan
NX,2016,Lexus,Japan
Equinox,2011,Chevrolet,USA
X5,2016,BMW,Germany
RAV4,2020,Toyota,Japan
Telluride,2010,Kia,South Korea
RX,2017,Lexus,Japan
Silverado,2020,Chevrolet,USA
XC60,2012,Volvo,Sweden
X3,2023,BMW,Germany
CR-V,2024,Honda,Japan
3 Series,2022,BMW,Germany
Charger,2014,Dodge,USA
300,2016,Chrysler,USA
Tipo,2021,Fiat,Italy
CX-5,2020,Mazda,Japan
Model X,2017,Tesla,USA
308,2019,Peugeot,France
Elantra,2023,Hyundai,South Korea
Challenger,2019,Dodge,USA
Model 3,2013,Tesla,USA
300,2023,Chrysler,USA
Sonata,2017,Hyundai,South Korea
Optima,2016,Kia,South Korea
S-Class,2023,Mercedes-Benz,Germany
Talisman,2013,Renault,France
Sonata,2022,Hyundai,South Korea
Talisman,2016,Renault,France
Maxima,2014,Nissan,Japan
X3,2024,BMW,Germany
Megane,2017,Renault,France
Clio,2023,Renault,France
Silverado,2017,Chevrolet,USA
Explorer,2021,Ford,USA
F-Type,2013,Jaguar,UK
5 Series,2014,BMW,Germany
3 Series,2010,BMW,Germany
Clio,2010,Renault,France
488 GTB,2010,Ferrari,Italy
Discovery,2016,Land Rover,UK
3008,2019,Peugeot,France
500,2024,Fiat,Italy
Model S,2013,Tesla,USA
Challenger,2017,Dodge,USA
500X,2019,Fiat,Italy
X5,2018,BMW,Germany
Model X,2011,Tesla,USA
Discovery,2016,Land Rover,UK
Tipo,2013,Fiat,Italy
X5,2016,BMW,Germany
Sentra,2015,Nissan,Japan
Model X,2017,Tesla,USA
XE,2020,Jaguar,UK
Mazda3,2019,Mazda,Japan
Tucson,2019,Hyundai,South Korea
488 GTB,2021,Ferrari,Italy
300,2022,Chrysler,USA
TLX,2015,Acura,Japan
XC60,2014,Volvo,Sweden
Model 3,2014,Tesla,USA
3 Series,2012,BMW,Germany
Tahoe,2016,Chevrolet,USA
XF,2010,Jaguar,UK
Elantra,2020,Hyundai,South Korea
500,2011,Fiat,Italy
X5,2010,BMW,Germany
NX,2024,Lexus,Japan
Camry,2016,Toyota,Japan
Prius,2016,Toyota,Japan
Defender,2015,Land Rover,UK
F-Type,2014,Jaguar,UK
Forester,2021,Subaru,Japan
300,2018,Chrysler,USA
SF90,2015,Ferrari,Italy
Civic,2016,Honda,Japan
CX-9,2021,Mazda,Japan
Mazda6,2022,Mazda,Japan
Accord,2010,Honda,Japan
Model 3,2011,Tesla,USA
GLE,2017,Mercedes-Benz,Germany
Pacifica,2015,Chrysler,USA
Telluride,2017,Kia,South Korea
RDX,2013,Acura,Japan
F-150,2015,Ford,USA
Impala,2022,Chevrolet,USA
500X,2022,Fiat,Italy
Roma,2015,Ferrari,Italy
X3,2024,BMW,Germany
CX-5,2018,Mazda,Japan
Passat,2021,Volkswagen,Germany
Model 3,2011,Tesla,USA
Range Rover,2015,Land Rover,UK
Explorer,2016,Ford,USA
Discovery,2013,Land Rover,UK
Civic,2014,Honda,Japan
Tiguan,2011,Volkswagen,Germany
Optima,2014,Kia,South Korea
Rogue,2012,Nissan,Japan
ES,2015,Lexus,Japan
Tahoe,2014,Chevrolet,USA
Prius,2014,Toyota,Japan
Optima,2016,Kia,South Korea
Outback,2018,Subaru,Japan
C-Class,2013,Mercedes-Benz,Germany
Model S,2017,Tesla,USA
Challenger,2021,Dodge,USA
RX,2011,Lexus,Japan
3008,2011,Peugeot,France
508,2019,Peugeot,France
488 GTB,2024,Ferrari,Italy
500X,2014,Fiat,Italy
Panda,2017,Fiat,Italy
Model Y,2017,Tesla,USA
XC60,2022,Volvo,Sweden
C-Class,2015,Mercedes-Benz,Germany
Roma,2023,Ferrari,Italy
XC60,2024,Volvo,Sweden
500X,2015,Fiat,Italy
Civic,2012,Honda,Japan
Model 3,2022,Tesla,USA
Sonata,2020,Hyundai,South Korea
CX-9,2022,Mazda,Japan
Fit,2012,Honda,Japan
Mazda6,2024,Mazda,Japan
GLE,2013,Mercedes-Benz,Germany
RX,2022,Lexus,Japan
RX,2021,Lexus,Japan
F-Type,2018,Jaguar,UK
ES,2017,Lexus,Japan
IS,2016,Lexus,Japan
Explorer,2018,Ford,USA
Impala,2021,Chevrolet,USA
Crosstrek,2020,Subaru,Japan
500,2010,Fiat,Italy
Megane,2016,Renault,France
Model 3,2014,Tesla,USA
Sorento,2012,Kia,South Korea
Megane,2022,Renault,France
MDX,2013,Acura,Japan
Pacifica,2010,Chrysler,USA
S60,2019,Volvo,Sweden
F-Type,2010,Jaguar,UK
300,2017,Chrysler,USA
Pilot,2015,Honda,Japan
Discovery,2022,Land Rover,UK
CR-V,2012,Honda,Japan
NX,2023,Lexus,Japan
Challenger,2019,Dodge,USA
Elantra,2024,Hyundai,South Korea
Tahoe,2012,Chevrolet,USA
Mustang,2022,Ford,USA
S60,2015,Volvo,Sweden
Clio,2012,Renault,France
Fit,2014,Honda,Japan
3008,2018,Peugeot,France
Mazda3,2011,Mazda,Japan
500X,2011,Fiat,Italy
Tiguan,2024,Volkswagen,Germany
Pacifica,2016,Chrysler,USA
X3,2016,BMW,Germany
3 Series,2023,BMW,Germany
508,2020,Peugeot,France
V90,2024,Volvo,Sweden
Pilot,2022,Honda,Japan
Crosstrek,2023,Subaru,Japan
Megane,2022,Renault,France
Panda,2010,Fiat,Italy
Roma,2023,Ferrari,Italy
Malibu,2019,Chevrolet,USA
Impreza,2010,Subaru,Japan
MDX,2022,Acura,Japan
X5,2013,BMW,Germany
Charger,2020,Dodge,USA
208,2013,Peugeot,France
Model 3,2016,Tesla,USA
CX-5,2014,Mazda,Japan
5 Series,2015,BMW,Germany
208,2014,Peugeot,France
Durango,2010,Dodge,USA
Telluride,2016,Kia,South Korea
Santa Fe,2016,Hyundai,South Korea
Mazda3,2013,Mazda,Japan
Tahoe,2016,Chevrolet,USA
Tipo,2011,Fiat,Italy
M3,2010,BMW,Germany
Discovery,2024,Land Rover,UK
Telluride,2017,Kia,South Korea
Mustang,2014,Ford,USA
Mazda3,2019,Mazda,Japan
TLX,2022,Acura,Japan
Elantra,2015,Hyundai,South Korea
V90,2023,Volvo,Sweden
Pacifica,2013,Chrysler,USA
Charger,2011,Dodge,USA
M3,2021,BMW,Germany
Model S,2022,Tesla,USA
Optima,2012,Kia,South Korea
Charger,2024,Dodge,USA
Escape,2020,Ford,USA
Tiguan,2021,Volkswagen,Germany
RDX,2022,Acura,Japan
Silverado,2014,Chevrolet,USA
XE,2016,Jaguar,UK
Optima,2016,Kia,South Korea
Megane,2019,Renault,France
MDX,2023,Acura,Japan
RDX,2019,Acura,Japan
Durango,2017,Dodge,USA
Mazda6,2022,Mazda,Japan
Mazda6,2011,Mazda,Japan
3 Series,2011,BMW,Germany
Tipo,2013,Fiat,Italy
C-Class,2011,Mercedes-Benz,Germany
Malibu,2023,Chevrolet,USA
F-Pace,2023,Jaguar,UK
V90,2019,Volvo,Sweden
Telluride,2012,Kia,South Korea
RDX,2020,Acura,Japan
Captur,2014,Renault,France
Range Rover,2021,Land Rover,UK
Mustang,2019,Ford,USA
Fit,2023,Honda,Japan
3008,2012,Peugeot,France
Altima,2010,Nissan,Japan
Crosstrek,2010,Subaru,Japan
3 Series,2016,BMW,Germany
X3,2010,BMW,Germany
508,2013,Peugeot,France
Santa Fe,2024,Hyundai,South Korea
TLX,2018,Acura,Japan
Challenger,2015,Dodge,USA
ILX,2022,Acura,Japan
Sportage,2020,Kia,South Korea
Defender,2018,Land Rover,UK
Telluride,2014,Kia,South Korea
Model 3,2019,Tesla,USA
Highlander,2015,Toyota,Japan
Captur,2024,Renault,France
MDX,2020,Acura,Japan
Maxima,2013,Nissan,Japan
NX,2019,Lexus,Japan
Altima,2020,Nissan,Japan
488 GTB,2017,Ferrari,Italy
Rogue,2012,Nissan,Japan
Accord,2024,Honda,Japan
208,2010,Peugeot,France
Outback,2022,Subaru,Japan
X3,2022,BMW,Germany
Santa Fe,2014,Hyundai,South Korea
Talisman,2011,Renault,France
XC60,2011,Volvo,Sweden
RDX,2021,Acura,Japan
Atlas,2012,Volkswagen,Germany
Talisman,2012,Renault,France
RDX,2020,Acura,Japan
Charger,2020,Dodge,USA
Sonata,2016,Hyundai,South Korea
Sentra,2019,Nissan,Japan
300,2024,Chrysler,USA
Tahoe,2015,Chevrolet,USA
S60,2020,Volvo,Sweden
Explorer,2017,Ford,USA
SF90,2015,Ferrari,Italy
Pacifica,2010,Chrysler,USA
Sorento,2014,Kia,South Korea
Range Rover,2018,Land Rover,UK
3008,2011,Peugeot,France
Optima,2022,Kia,South Korea
Pacifica,2017,Chrysler,USA
Pilot,2020,Honda,Japan
Pacifica,2024,Chrysler,USA
Model Y,2014,Tesla,USA
300,2014,Chrysler,USA
F8 Tributo,2012,Ferrari,Italy
Elantra,2013,Hyundai,South Korea
F-Type,2024,Jaguar,UK
Range Rover,2011,Land Rover,UK
CX-5,2012,Mazda,Japan
Escape,2017,Ford,USA
Discovery,2012,Land Rover,UK
Charger,2010,Dodge,USA
Range Rover,2012,Land Rover,UK
Sonata,2014,Hyundai,South Korea
RAV4,2022,Toyota,Japan
Captur,2019,Renault,France
Sonata,2017,Hyundai,South Korea
Optima,2013,Kia,South Korea
Malibu,2020,Chevrolet,USA
IS,2013,Lexus,Japan
300,2010,Chrysler,USA
Sonata,2013,Hyundai,South Korea
300,2011,Chrysler,USA
F-150,2023,Ford,USA
S-Class,2013,Mercedes-Benz,Germany
5 Series,2012,BMW,Germany
Telluride,2024,Kia,South Korea
Clio,2021,Renault,France
XC60,2012,Volvo,Sweden
Durango,2020,Dodge,USA
Model X,2020,Tesla,USA
ILX,2010,Acura,Japan
Range Rover,2013,Land Rover,UK
Charger,2012,Dodge,USA
Elantra,2024,Hyundai,South Korea
300,2018,Chrysler,USA
Talisman,2019,Renault,France
RX,2020,Lexus,Japan
Rogue,2022,Nissan,Japan
Defender,2023,Land Rover,UK
Talisman,2023,Renault,France
Malibu,2020,Chevrolet,USA
RAV4,2020,Toyota,Japan
Optima,2015,Kia,South Korea
Captur,2021,Renault,France
Frontier,2014,Nissan,Japan
Impreza,2023,Subaru,Japan
XC60,2023,Volvo,Sweden
5 Series,2022,BMW,Germany
Discovery,2014,Land Rover,UK
Santa Fe,2011,Hyundai,South Korea
Accord,2017,Honda,Japan
Tiguan,2015,Volkswagen,Germany
500X,2021,Fiat,Italy
F-Type,2016,Jaguar,UK
Maxima,2020,Nissan,Japan
Pacifica,2019,Chrysler,USA
TLX,2011,Acura,Japan
X3,2018,BMW,Germany
300,2022,Chrysler,USA
Pacifica,2015,Chrysler,USA
Jetta,2023,Volkswagen,Germany
Sorento,2012,Kia,South Korea
500X,2019,Fiat,Italy
Durango,2022,Dodge,USA
500,2019,Fiat,Italy
XC60,2019,Volvo,Sweden
Defender,2011,Land Rover,UK
XF,2016,Jaguar,UK
RDX,2020,Acura,Japan
488 GTB,2020,Ferrari,Italy
Sportage,2014,Kia,South Korea
E-Class,2013,Mercedes-Benz,Germany
Impala,2013,Chevrolet,USA
Escape,2016,Ford,USA
XE,2015,Jaguar,UK
Megane,2010,Renault,France
Model X,2020,Tesla,USA
XC60,2018,Volvo,Sweden
XF,2023,Jaguar,UK
NX,2021,Lexus,Japan
Durango,2019,Dodge,USA
Sportage,2018,Kia,South Korea
Frontier,2022,Nissan,Japan
Fusion,2024,Ford,USA
508,2012,Peugeot,France
Corolla,2024,Toyota,Japan
Tiguan,2016,Volkswagen,Germany
Jetta,2018,Volkswagen,Germany
V90,2024,Volvo,Sweden
Model X,2011,Tesla,USA
M3,2017,BMW,Germany
Range Rover,2014,Land Rover,UK
CR-V,2010,Honda,Japan
Sonata,2023,Hyundai,South Korea
XC90,2022,Volvo,Sweden
500,2024,Fiat,Italy
Defender,2010,Land Rover,UK
Accord,2016,Honda,Japan
5 Series,2017,BMW,Germany
Crosstrek,2021,Subaru,Japan
Pacifica,2016,Chrysler,USA
RX,2019,Lexus,Japan
V90,2012,Volvo,Sweden
XC60,2021,Volvo,Sweden
Accord,2023,Honda,Japan
F-Type,2019,Jaguar,UK
Camry,2011,Toyota,Japan
Pacifica,2017,Chrysler,USA
M3,2015,BMW,Germany
Optima,2011,Kia,South Korea
F-Type,2011,Jaguar,UK
Captur,2022,Renault,France
Pilot,2020,Honda,Japan
F-150,2022,Ford,USA
Corolla,2017,Toyota,Japan
XE,2022,Jaguar,UK
M3,2021,BMW,Germany
Explorer,2024,Ford,USA
Maxima,2022,Nissan,Japan
3008,2013,Peugeot,France
Accord,2011,Honda,Japan
5 Series,2017,BMW,Germany
Defender,2013,Land Rover,UK
X3,2015,BMW,Germany
Model Y,2018,Tesla,USA
508,2023,Peugeot,France
Model Y,2022,Tesla,USA
Civic,2010,Honda,Japan
IS,2015,Lexus,Japan
Tipo,2021,Fiat,Italy
S60,2021,Volvo,Sweden
SF90,2023,Ferrari,Italy
S-Class,2017,Mercedes-Benz,Germany
300,2017,Chrysler,USA
